Version metadata is consistent: 1.2.24
#21 3.979 computing gzip size...
#21 4.023 dist/index.html                                  1.18 kB │ gzip:   0.52 kB
#21 4.023 dist/assets/index-B_PghdU_.css                  24.14 kB │ gzip:   5.96 kB
#21 4.023 dist/assets/row-B4oG9NXH.js                      0.07 kB │ gzip:   0.08 kB
#21 4.023 dist/assets/pagination-6BEig2xI.js               0.22 kB │ gzip:   0.19 kB
#21 4.023 dist/assets/managedPermissions-Bxi8T7aH.js       0.25 kB │ gzip:   0.19 kB
#21 4.023 dist/assets/rolldown-runtime-CbXtAM7H.js         0.58 kB │ gzip:   0.36 kB
#21 4.023 dist/assets/useListParams-BWvb-LWU.js            0.63 kB │ gzip:   0.42 kB
#21 4.023 dist/assets/context-Cb12SA-6.js                  0.79 kB │ gzip:   0.49 kB
#21 4.023 dist/assets/DeleteOutlined-CqqfusFi.js           0.99 kB │ gzip:   0.66 kB
#21 4.023 dist/assets/CheckCircleOutlined-DR_9O8ZQ.js      1.04 kB │ gzip:   0.67 kB
#21 4.023 dist/assets/SaveOutlined-Cap6IB7F.js             1.08 kB │ gzip:   0.69 kB
#21 4.023 dist/assets/useBubbleLock-B6KxfLUa.js            1.34 kB │ gzip:   0.71 kB
#21 4.023 dist/assets/StatusTag-BrQr4-4B.js                1.40 kB │ gzip:   0.62 kB
#21 4.023 dist/assets/modal-D9bxx4fn.js                    1.41 kB │ gzip:   0.77 kB
#21 4.023 dist/assets/Input-BC0rUVe4.js                    2.40 kB │ gzip:   1.15 kB
#21 4.023 dist/assets/PurePanel-D3TOD6Rk.js                2.92 kB │ gzip:   1.00 kB
#21 4.023 dist/assets/GlobalOutlined-fVLQ_rjN.js           3.50 kB │ gzip:   1.81 kB
#21 4.023 dist/assets/popconfirm-ByEIoUtq.js               3.51 kB │ gzip:   1.56 kB
#21 4.023 dist/assets/useForm--qR3yV3y.js                  5.09 kB │ gzip:   2.26 kB
#21 4.023 dist/assets/RolesPage-CJMLxr_Z.js                6.63 kB │ gzip:   2.88 kB
#21 4.023 dist/assets/descriptions-WVARYuOx.js             7.83 kB │ gzip:   2.77 kB
#21 4.023 dist/assets/SchemaBrowserPage-CV02x0MT.js        8.75 kB │ gzip:   4.08 kB
#21 4.023 dist/assets/OperationsPages-us1bB68k.js          9.31 kB │ gzip:   3.03 kB
#21 4.023 dist/assets/WorkflowPage-f2xRbrw8.js             9.60 kB │ gzip:   3.80 kB
#21 4.023 dist/assets/list-C8i63P0g.js                     9.62 kB │ gzip:   3.59 kB
#21 4.023 dist/assets/radio-DwjWoNY0.js                   10.91 kB │ gzip:   3.71 kB
#21 4.023 dist/assets/PersonalPages-CC0rpkIH.js           11.00 kB │ gzip:   4.34 kB
#21 4.023 dist/assets/AiProvidersPage-B9nZHUR-.js         11.08 kB │ gzip:   4.18 kB
#21 4.023 dist/assets/PortalPoliciesPage-De8ldXdR.js      13.28 kB │ gzip:   5.16 kB
#21 4.023 dist/assets/SecurityKeysPage-02RYxbU5.js        13.40 kB │ gzip:   5.34 kB
#21 4.023 dist/assets/spin-CYel0vcW.js                    15.15 kB │ gzip:   5.85 kB
#21 4.023 dist/assets/ManagedListPage-CbjQCmmd.js         15.67 kB │ gzip:   6.38 kB
#21 4.023 dist/assets/LegacyManagementPages-VAHZgqDv.js   17.62 kB │ gzip:   4.10 kB
#21 4.023 dist/assets/PageHeader-C5vP_LEp.js              18.69 kB │ gzip:   7.34 kB
#21 4.023 dist/assets/pagination-oKRdvVWK.js              23.96 kB │ gzip:   7.21 kB
#21 4.023 dist/assets/switch-B2_jC56i.js                  28.21 kB │ gzip:   9.46 kB
#21 4.023 dist/assets/SystemSettingsPage-CTw0H-xl.js      30.55 kB │ gzip:  10.68 kB
#21 4.023 dist/assets/AiPlaygroundPage-D6yzpckq.js        34.39 kB │ gzip:  13.11 kB
#21 4.023 dist/assets/DashboardPage-COe3kHiy.js           39.17 kB │ gzip:  13.82 kB
#21 4.023 dist/assets/select-CrRjJoOz.js                  66.66 kB │ gzip:  22.97 kB
#21 4.023 dist/assets/table-gGrLLwti.js                  141.44 kB │ gzip:  44.63 kB
#21 4.023 dist/assets/index-BPIY88-0.js                  294.03 kB │ gzip:  90.67 kB
#21 4.023 dist/assets/client-D-KUvxhC.js                 635.77 kB │ gzip: 207.96 kB
#21 4.023 
#21 4.024 ✓ built in 430ms
#21 DONE 4.1s

#22 [web-build 7/7] RUN node scripts/collect-runtime-licenses.mjs /licenses/npm
#22 DONE 0.4s

#23 [go-build 7/9] COPY --from=web-build /src/web/dist ./internal/ui/dist
#23 DONE 0.1s

#24 [go-build 8/9] RUN CGO_ENABLED=0 GOOS=linux GOARCH=amd64 go build -trimpath     -ldflags="-s -w -X github.com/hkjang/ai-admin/internal/buildinfo.Version=v1.2.24 -X github.com/hkjang/ai-admin/internal/buildinfo.Commit=c6ffc8b07f56 -X github.com/hkjang/ai-admin/internal/buildinfo.BuildTime=2026-09-21T01:43:56Z"     -o /out/ai-admin ./cmd/ai-admin
